time,count,sucessRatio,avgIncrease1,minIncrease1,maxIncrease1,avgIncrease2,minIncrease2,maxIncrease2,avgIncrease3,minIncrease3,maxIncrease3
2018-03-27 00:00:00,1,0.0,-0.08,-0.08,0,-0.1,-0.1,0,-0.06,-0.06,0
2018-03-28 00:00:00,4,0.25,0.04,0.01,0.05,0.05,0.03,0.06,-0.04,-0.06,0.06
2018-03-29 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-30 00:00:00,1,0.0,0.02,0.02,0.02,0.02,0.02,0.02,0.0,0.0,0.02
2018-04-02 00:00:00,1,1.0,-0.05,-0.05,0,-0.02,-0.02,0,-0.04,-0.04,0
2018-04-03 00:00:00,1,1.0,-0.01,-0.01,0,0.04,0.04,0.09,0.09,0.09,0.04
2018-04-04 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-04-09 00:00:00,1,0.0,0.0,0.0,0,-0.06,-0.06,0,-0.09,-0.09,0
2018-04-10 00:00:00,1,1.0,-0.07,-0.07,0,-0.12,-0.12,0,-0.17,-0.17,0
2018-04-11 00:00:00,2,0.5,0.05,-0.01,0.1,0.06,-0.06,0.17,0.0,-0.06,0.17
2018-04-12 00:00:00,1,1.0,-0.08,-0.08,0,-0.05,-0.05,0,-0.1,-0.1,0
2018-04-13 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-04-16 00:00:00,1,1.0,0.1,0.1,0.1,0.02,0.02,0.12,0.12,0.12,0.02
2018-04-17 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-04-18 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-04-19 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-04-20 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-04-23 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-04-24 00:00:00,1,1.0,-0.1,-0.1,0,-0.14,-0.14,0,-0.12,-0.12,0
2018-04-25 00:00:00,1,0.0,0.01,0.01,0.01,0.11,0.11,0.11,0.09,0.09,0.11
2018-04-26 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-04-27 00:00:00,1,0.0,0.1,0.1,0.1,0.06,0.06,0.06,-0.03,-0.03,0.06
2018-05-02 00:00:00,1,0.0,0.08,0.08,0.08,-0.03,-0.03,0,-0.1,-0.1,0
2018-05-03 00:00:00,2,0.0,-0.1,-0.1,0,-0.17,-0.19,0,-0.15,-0.17,0
2018-05-04 00:00:00,1,1.0,-0.1,-0.1,0,-0.11,-0.11,0,-0.1,-0.1,0
2018-05-07 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-05-08 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-05-09 00:00:00,2,1.0,-0.02,-0.05,0.02,-0.05,-0.07,0,-0.05,-0.07,0
2018-05-10 00:00:00,1,0.0,0.1,0.1,0.1,0.0,-0.0,0,-0.02,-0.02,0
2018-05-11 00:00:00,1,0.0,-0.03,-0.03,0,-0.09,-0.09,0,-0.14,-0.14,0
2018-05-14 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-05-15 00:00:00,1,0.0,0.04,0.04,0.04,-0.06,-0.06,0.03,0.03,0.03,0
2018-05-16 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-05-17 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-05-18 00:00:00,1,0.0,0.1,0.1,0.1,0.21,0.21,0.33,0.33,0.33,0.21
2018-05-21 00:00:00,1,0.0,-0.08,-0.08,0,-0.11,-0.11,0,-0.06,-0.06,0
2018-05-22 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-05-23 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-05-24 00:00:00,1,0.0,-0.02,-0.02,0,-0.09,-0.09,0,-0.09,-0.09,0
2018-05-25 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-05-28 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-05-29 00:00:00,3,0.33,-0.02,-0.07,0.03,-0.11,-0.16,0,-0.16,-0.17,0
2018-05-30 00:00:00,2,0.0,-0.08,-0.09,0,-0.16,-0.16,0,-0.23,-0.24,0
2018-05-31 00:00:00,1,0.0,-0.07,-0.07,0,-0.05,-0.05,0,-0.07,-0.07,0
2018-06-01 00:00:00,1,0.0,-0.1,-0.1,0,-0.06,-0.06,0,-0.16,-0.16,0
2018-06-04 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-06-05 00:00:00,3,0.0,0.04,-0.06,0.1,-0.07,-0.16,0,-0.1,-0.15,0
2018-06-06 00:00:00,1,1.0,-0.1,-0.1,0,-0.11,-0.11,0,-0.1,-0.1,0
2018-06-07 00:00:00,1,1.0,0.1,0.1,0.1,0.21,0.21,0.21,0.15,0.15,0.21
2018-06-08 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-06-11 00:00:00,1,0.0,0.1,0.1,0.1,0.21,0.21,0.21,0.09,0.09,0.21
2018-06-12 00:00:00,1,1.0,-0.1,-0.1,0,-0.06,-0.06,0,-0.12,-0.12,0
2018-06-13 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-06-14 00:00:00,1,0.0,0.07,0.07,0.07,-0.04,-0.04,0,-0.13,-0.13,0
2018-06-15 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-06-19 00:00:00,2,0.0,0.1,0.1,0.1,0.1,-0.01,0.21,-0.01,-0.11,0.21
2018-06-20 00:00:00,2,0.5,-0.02,-0.1,0.06,-0.12,-0.19,0,-0.11,-0.2,0
2018-06-21 00:00:00,1,0.0,0.1,0.1,0.1,0.21,0.21,0.21,0.09,0.09,0.21
2018-06-22 00:00:00,1,0.0,0.01,0.01,0.01,-0.09,-0.09,0,-0.15,-0.15,0
2018-06-25 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-06-26 00:00:00,1,1.0,0.1,0.1,0.1,0.21,0.21,0.21,0.09,0.09,0.21
2018-06-27 00:00:00,2,0.0,0.08,0.05,0.1,0.09,0.03,0.27,0.13,-0.01,0.27
2018-06-28 00:00:00,3,1.0,-0.03,-0.08,0.01,-0.0,-0.04,0.11,0.02,-0.04,0.11
2018-06-29 00:00:00,4,1.0,-0.01,-0.06,0.04,-0.0,-0.06,0.14,0.04,-0.06,0.14
2018-07-02 00:00:00,2,0.0,0.1,0.1,0.1,0.18,0.15,0.26,0.26,0.25,0.26
2018-07-03 00:00:00,1,0.0,0.1,0.1,0.1,0.12,0.12,0.12,0.05,0.05,0.12
2018-07-04 00:00:00,2,0.0,0.1,0.1,0.1,0.17,0.15,0.21,0.13,0.04,0.21
2018-07-05 00:00:00,4,0.25,0.07,0.03,0.1,0.02,-0.07,0.21,-0.06,-0.14,0.21
2018-07-06 00:00:00,3,0.0,-0.04,-0.1,0.07,-0.14,-0.19,0.06,-0.12,-0.23,0
2018-07-09 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-07-10 00:00:00,2,0.5,0.07,0.04,0.1,0.03,-0.0,0.05,-0.03,-0.04,0.05
2018-07-11 00:00:00,1,0.0,0.1,0.1,0.1,0.21,0.21,0.21,0.09,0.09,0.21
2018-07-12 00:00:00,1,0.0,0.1,0.1,0.1,0.02,0.02,0.02,-0.02,-0.02,0.02
2018-07-13 00:00:00,3,0.0,0.1,0.1,0.1,0.13,0.04,0.33,0.12,-0.06,0.21
2018-07-16 00:00:00,1,1.0,0.07,0.07,0.07,-0.04,-0.04,0,-0.07,-0.07,0
2018-07-17 00:00:00,4,0.5,0.08,0.04,0.1,0.02,-0.05,0.15,-0.03,-0.08,0.15
2018-07-18 00:00:00,1,0.0,0.03,0.03,0.03,0.13,0.13,0.13,0.08,0.08,0.13
2018-07-19 00:00:00,4,0.25,0.02,-0.05,0.1,0.04,-0.13,0.33,0.04,-0.08,0.21
2018-07-20 00:00:00,4,1.0,-0.07,-0.09,0,-0.07,-0.12,0.05,-0.07,-0.12,0.05
2018-07-23 00:00:00,2,0.5,-0.01,-0.04,0.03,-0.03,-0.05,0,-0.05,-0.06,0
2018-07-24 00:00:00,4,0.5,0.0,-0.07,0.1,0.03,-0.12,0.33,0.05,-0.13,0.21
2018-07-25 00:00:00,2,0.0,-0.04,-0.1,0.03,-0.01,-0.12,0.1,-0.06,-0.1,0.1
2018-07-26 00:00:00,2,0.5,0.1,0.1,0.1,0.12,0.03,0.33,0.15,-0.04,0.33
2018-07-27 00:00:00,7,0.57,0.01,-0.06,0.1,0.05,-0.1,0.33,0.07,-0.12,0.33
2018-07-30 00:00:00,5,0.0,0.06,-0.02,0.1,0.05,-0.11,0.33,0.01,-0.15,0.33
2018-07-31 00:00:00,3,0.0,-0.03,-0.09,0.1,-0.1,-0.16,0,-0.14,-0.17,0
2018-08-01 00:00:00,8,0.5,-0.01,-0.1,0.1,-0.06,-0.19,0.21,-0.05,-0.19,0.21
2018-08-02 00:00:00,3,1.0,-0.01,-0.1,0.1,0.02,-0.14,0.21,-0.02,-0.19,0.21
2018-08-03 00:00:00,2,0.5,0.04,-0.03,0.1,-0.01,-0.09,0.06,-0.07,-0.1,0.06
2018-08-06 00:00:00,2,0.0,-0.1,-0.1,0,-0.18,-0.19,0,-0.17,-0.21,0
2018-08-07 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-08-08 00:00:00,4,0.5,-0.04,-0.1,0.1,-0.03,-0.1,0.11,-0.05,-0.13,0.11
2018-08-09 00:00:00,1,0.0,0.1,0.1,0.1,0.21,0.21,0.28,0.28,0.28,0.21
2018-08-10 00:00:00,3,0.0,0.01,-0.04,0.1,0.05,-0.03,0.33,0.04,-0.11,0.33
2018-08-13 00:00:00,3,0.33,-0.02,-0.04,0.01,-0.08,-0.1,0,-0.1,-0.12,0
2018-08-14 00:00:00,2,0.0,0.0,-0.1,0.1,0.03,-0.15,0.21,-0.02,-0.14,0.21
2018-08-15 00:00:00,3,0.67,-0.05,-0.06,0,-0.08,-0.11,0,-0.11,-0.12,0
2018-08-16 00:00:00,3,0.0,-0.06,-0.09,0,-0.08,-0.11,0.01,-0.09,-0.18,0
2018-08-17 00:00:00,3,0.33,-0.02,-0.1,0.1,-0.05,-0.15,0.01,-0.12,-0.21,0.01
2018-08-20 00:00:00,1,0.0,-0.08,-0.08,0,-0.13,-0.13,0,-0.11,-0.11,0
2018-08-21 00:00:00,2,0.5,0.0,-0.1,0.1,-0.09,-0.16,0,-0.07,-0.08,0
2018-08-22 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-08-23 00:00:00,1,0.0,0.02,0.02,0.02,-0.08,-0.08,0,-0.08,-0.08,0
2018-08-24 00:00:00,1,0.0,-0.08,-0.08,0,-0.05,-0.05,0,-0.11,-0.11,0
2018-08-27 00:00:00,3,0.67,0.05,-0.04,0.1,0.07,-0.06,0.22,0.11,-0.04,0.22
2018-08-28 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-08-29 00:00:00,2,0.5,0.04,-0.02,0.1,-0.04,-0.07,0,-0.06,-0.06,0
2018-08-30 00:00:00,1,0.0,-0.02,-0.02,0,0.03,0.03,0.03,-0.05,-0.05,0.03
2018-08-31 00:00:00,1,1.0,-0.1,-0.1,0,-0.14,-0.14,0,-0.15,-0.15,0
2018-09-03 00:00:00,2,1.0,-0.04,-0.06,0,-0.07,-0.08,0.04,-0.04,-0.13,0.04
2018-09-04 00:00:00,1,1.0,-0.1,-0.1,0,-0.13,-0.13,0,-0.13,-0.13,0
2018-09-05 00:00:00,1,0.0,-0.02,-0.02,0,0.08,0.08,0.19,0.19,0.19,0.08
2018-09-06 00:00:00,1,0.0,0.1,0.1,0.1,0.05,0.05,0.16,0.16,0.16,0.05
2018-09-07 00:00:00,2,0.5,-0.07,-0.08,0,-0.06,-0.06,0,-0.08,-0.09,0
2018-09-10 00:00:00,3,0.33,0.01,-0.08,0.1,0.06,-0.12,0.21,-0.01,-0.16,0.21
2018-09-11 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-09-12 00:00:00,3,0.0,-0.1,-0.1,0,-0.08,-0.15,0.09,-0.08,-0.2,0.09
2018-09-13 00:00:00,2,0.5,-0.04,-0.05,0,-0.08,-0.08,0.02,-0.02,-0.05,0.02
2018-09-14 00:00:00,1,0.0,0.1,0.1,0.1,0.15,0.15,0.15,0.08,0.08,0.15
2018-09-17 00:00:00,2,0.5,-0.07,-0.1,0,-0.06,-0.06,0.04,-0.05,-0.14,0
2018-09-18 00:00:00,3,0.0,0.07,0.01,0.1,0.08,-0.01,0.33,0.13,-0.07,0.21
2018-09-19 00:00:00,2,0.5,0.01,-0.08,0.1,0.08,-0.05,0.33,0.16,-0.01,0.33
2018-09-20 00:00:00,3,0.0,0.04,-0.01,0.1,0.12,0.01,0.33,0.13,0.03,0.33
2018-09-21 00:00:00,1,0.0,0.1,0.1,0.1,0.21,0.21,0.33,0.33,0.33,0.21
2018-09-25 00:00:00,5,0.0,0.04,-0.07,0.1,-0.0,-0.13,0.33,-0.01,-0.13,0.33
2018-09-26 00:00:00,4,0.25,0.0,-0.1,0.1,0.02,-0.17,0.33,0.08,-0.18,0.33
2018-09-27 00:00:00,2,1.0,0.04,0.04,0.04,0.02,0.02,0.02,-0.03,-0.03,0.02
2018-09-28 00:00:00,2,0.0,0.08,0.05,0.1,-0.03,-0.05,0.01,-0.05,-0.1,0
2018-10-08 00:00:00,1,0.0,0.1,0.1,0.1,0.05,0.05,0.11,0.11,0.11,0.05
2018-10-09 00:00:00,3,0.67,0.04,-0.04,0.1,-0.05,-0.12,0.03,-0.07,-0.12,0.03
2018-10-10 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-10-11 00:00:00,3,0.33,0.09,0.07,0.1,0.1,-0.01,0.24,0.04,-0.11,0.24
2018-10-12 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-10-15 00:00:00,2,0.5,-0.07,-0.1,0,-0.1,-0.1,0,-0.14,-0.17,0
2018-10-16 00:00:00,4,0.5,0.01,-0.07,0.1,0.04,-0.09,0.22,0.09,-0.07,0.22
2018-10-17 00:00:00,1,0.0,-0.08,-0.08,0,-0.15,-0.15,0,-0.17,-0.17,0
2018-10-18 00:00:00,2,0.5,-0.1,-0.1,0,-0.08,-0.15,0,-0.15,-0.23,0
2018-10-19 00:00:00,2,0.0,0.1,0.1,0.1,0.08,-0.0,0.16,0.1,0.1,0.16
2018-10-22 00:00:00,1,0.0,-0.1,-0.1,0,-0.06,-0.06,0,-0.02,-0.02,0
2018-10-23 00:00:00,1,1.0,-0.05,-0.05,0,-0.01,-0.01,0.01,0.01,0.01,0
2018-10-24 00:00:00,3,0.33,0.08,0.03,0.1,0.13,-0.02,0.33,0.13,-0.05,0.21
2018-10-25 00:00:00,3,0.0,0.07,0.01,0.1,0.04,-0.04,0.1,-0.03,-0.06,0.1
2018-10-26 00:00:00,7,0.43,0.0,-0.1,0.1,-0.03,-0.16,0.08,-0.08,-0.2,0.08
2018-10-29 00:00:00,14,0.36,0.01,-0.1,0.1,0.0,-0.12,0.33,-0.02,-0.17,0.21
2018-10-30 00:00:00,3,0.0,-0.07,-0.09,0,-0.09,-0.09,0,-0.09,-0.11,0
2018-10-31 00:00:00,1,1.0,-0.1,-0.1,0,-0.08,-0.08,0,-0.08,-0.08,0
2018-11-01 00:00:00,1,0.0,-0.02,-0.02,0,-0.06,-0.06,0,-0.08,-0.08,0
2018-11-02 00:00:00,4,0.0,0.08,-0.0,0.1,0.06,-0.05,0.17,0.06,-0.05,0.17
2018-11-05 00:00:00,5,0.2,-0.03,-0.09,0.1,-0.02,-0.08,0.11,-0.02,-0.08,0.11
2018-11-06 00:00:00,5,0.2,0.06,-0.01,0.1,0.13,0.04,0.21,0.06,-0.05,0.21
2018-11-07 00:00:00,5,0.0,0.03,-0.05,0.1,-0.04,-0.14,0.13,0.03,-0.1,0.13
2018-11-08 00:00:00,5,0.4,-0.07,-0.1,0,-0.06,-0.13,0,-0.09,-0.15,0
2018-11-09 00:00:00,2,0.5,0.04,-0.03,0.1,0.11,0.01,0.33,0.14,-0.05,0.33
2018-11-12 00:00:00,22,0.36,0.05,-0.1,0.1,0.08,-0.19,0.33,0.1,-0.24,0.33
2018-11-13 00:00:00,4,0.0,-0.01,-0.07,0.1,0.01,-0.04,0.07,0.0,-0.03,0.07
2018-11-14 00:00:00,1,0.0,0.1,0.1,0.1,0.21,0.21,0.21,0.11,0.11,0.21
2018-11-15 00:00:00,7,0.14,0.06,-0.03,0.1,0.07,-0.07,0.33,0.1,-0.07,0.33
2018-11-16 00:00:00,9,0.22,-0.02,-0.07,0.1,-0.01,-0.07,0.33,0.04,-0.05,0.21
2018-11-19 00:00:00,13,0.31,0.03,-0.06,0.1,0.03,-0.06,0.33,0.02,-0.12,0.33
2018-11-20 00:00:00,4,0.25,0.04,-0.04,0.1,0.06,-0.03,0.21,0.04,-0.01,0.21
2018-11-21 00:00:00,6,0.33,0.05,-0.04,0.1,0.05,-0.09,0.21,0.01,-0.08,0.21
2018-11-22 00:00:00,13,0.23,-0.03,-0.1,0.1,-0.04,-0.14,0.19,-0.03,-0.15,0.19
2018-11-23 00:00:00,5,0.4,-0.03,-0.1,0.05,-0.06,-0.15,0.14,-0.14,-0.22,0.14
2018-11-26 00:00:00,3,0.33,0.01,-0.05,0.1,-0.01,-0.12,0.12,-0.06,-0.21,0.12
2018-11-27 00:00:00,3,0.67,-0.03,-0.1,0.1,-0.12,-0.19,0.09,-0.06,-0.19,0
2018-11-28 00:00:00,2,0.5,-0.1,-0.1,0,-0.1,-0.12,0,-0.15,-0.16,0
2018-11-29 00:00:00,3,0.67,-0.02,-0.05,0,-0.1,-0.14,0,-0.15,-0.21,0
2018-11-30 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-12-03 00:00:00,6,0.33,-0.01,-0.1,0.1,-0.06,-0.17,0.33,-0.02,-0.16,0.33
2018-12-04 00:00:00,1,1.0,0.05,0.05,0.05,0.11,0.11,0.11,0.06,0.06,0.11
2018-12-05 00:00:00,2,0.0,0.04,0.03,0.05,0.02,-0.0,0.04,-0.07,-0.07,0.04
2018-12-06 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-12-07 00:00:00,8,0.13,-0.0,-0.1,0.1,-0.06,-0.19,0.21,-0.09,-0.21,0.21
2018-12-10 00:00:00,2,0.5,-0.1,-0.1,0,-0.15,-0.16,0,-0.17,-0.17,0
2018-12-11 00:00:00,2,1.0,-0.1,-0.1,0,-0.14,-0.14,0,-0.14,-0.14,0
2018-12-12 00:00:00,1,0.0,-0.1,-0.1,0,-0.07,-0.07,0,-0.15,-0.15,0
2018-12-13 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-12-14 00:00:00,2,0.0,-0.06,-0.07,0,-0.06,-0.1,0,-0.12,-0.19,0
2018-12-17 00:00:00,1,0.0,0.1,0.1,0.1,0.21,0.21,0.33,0.33,0.33,0.21
2018-12-18 00:00:00,1,1.0,-0.1,-0.1,0,-0.15,-0.15,0,-0.18,-0.18,0
2018-12-19 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-12-20 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-12-21 00:00:00,1,0.0,0.04,0.04,0.04,0.1,0.1,0.1,-0.01,-0.01,0.1
2018-12-24 00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-12-25 00:00:00,1,0.0,0.1,0.1,0.1,0.21,0.21,0.33,0.33,0.33,0.21
2018-12-26 00:00:00,1,1.0,-0.01,-0.01,0,0.09,0.09,0.09,0.03,0.03,0.09
2018-12-27 00:00:00,1,0.0,-0.05,-0.05,0,-0.07,-0.07,0,-0.12,-0.12,0
2018-12-28 00:00:00,2,0.0,-0.05,-0.07,0,-0.09,-0.15,0,-0.12,-0.19,0
2019-01-02 00:00:00,3,0.0,0.08,0.05,0.1,0.14,0.07,0.33,0.2,0.13,0.33
2019-01-03 00:00:00,1,1.0,-0.09,-0.09,0,-0.05,-0.05,0.05,0.05,0.05,0
2019-01-04 00:00:00,1,0.0,0.1,0.1,0.1,0.21,0.21,0.33,0.33,0.33,0.21
2019-01-07 00:00:00,2,0.5,0.0,-0.1,0.1,-0.03,-0.12,0.16,0.03,-0.1,0.16
2019-01-08 00:00:00,2,0.0,0.1,0.1,0.1,0.21,0.21,0.33,0.33,0.33,0.33
2019-01-09 00:00:00,6,0.17,0.07,-0.02,0.1,0.07,-0.07,0.21,0.03,-0.08,0.21
2019-01-10 00:00:00,8,0.25,0.01,-0.05,0.1,-0.02,-0.08,0.05,-0.05,-0.1,0.05
2019-01-11 00:00:00,6,0.5,0.04,-0.04,0.1,0.02,-0.13,0.33,0.06,-0.12,0.33
2019-01-14 00:00:00,6,0.0,-0.01,-0.1,0.1,-0.03,-0.14,0.21,-0.03,-0.15,0.21
2019-01-15 00:00:00,5,0.6,-0.05,-0.09,0.04,-0.05,-0.14,0.14,-0.06,-0.14,0.14
2019-01-16 00:00:00,5,0.8,0.0,-0.08,0.1,-0.05,-0.09,0.02,-0.06,-0.13,0.02
2019-01-17 00:00:00,10,0.6,-0.0,-0.07,0.1,-0.0,-0.09,0.24,0.01,-0.11,0.24
2019-01-18 00:00:00,2,1.0,0.04,0.01,0.08,0.01,-0.06,0.07,-0.05,-0.1,0.07
2019-01-21 00:00:00,2,0.0,-0.02,-0.07,0.04,-0.04,-0.07,0,-0.1,-0.13,0
2019-01-22 00:00:00,1,0.0,-0.07,-0.07,0,-0.09,-0.09,0,-0.11,-0.11,0
2019-01-23 00:00:00,4,0.5,0.01,-0.07,0.1,-0.0,-0.1,0.14,0.0,-0.17,0.12
2019-01-24 00:00:00,3,0.0,0.03,-0.04,0.1,0.12,0.06,0.33,0.14,-0.02,0.21
2019-01-25 00:00:00,3,0.33,0.08,0.04,0.1,0.15,0.09,0.21,0.08,0.04,0.21
2019-01-28 00:00:00,5,0.2,0.03,-0.02,0.1,0.07,-0.1,0.21,0.08,-0.05,0.21
2019-01-29 00:00:00,3,0.33,0.0,-0.1,0.07,-0.05,-0.19,0.12,-0.06,-0.17,0.09
2019-01-30 00:00:00,5,0.2,-0.06,-0.1,0.04,-0.06,-0.19,0.12,-0.12,-0.27,0.12
2019-01-31 00:00:00,5,0.4,-0.02,-0.1,0.1,-0.01,-0.17,0.21,-0.05,-0.24,0.21
2019-02-01 00:00:00,2,0.0,-0.03,-0.1,0.04,-0.05,-0.19,0.12,-0.03,-0.17,0.09
2019-02-11 00:00:00,3,0.67,0.0,-0.1,0.06,0.0,-0.12,0.12,0.04,-0.07,0.12
2019-02-12 00:00:00,1,0.0,0.04,0.04,0.04,0.09,0.09,0.12,0.12,0.12,0.09
2019-02-13 00:00:00,2,0.0,0.07,0.04,0.1,0.15,0.09,0.33,0.23,0.12,0.21
2019-02-14 00:00:00,2,0.0,0.06,0.01,0.1,0.06,0.03,0.2,0.12,0.04,0.2
2019-02-15 00:00:00,3,0.67,0.0,-0.03,0.04,-0.01,-0.05,0.05,0.0,-0.06,0.05
2019-02-18 00:00:00,4,0.0,0.07,-0.02,0.1,0.13,-0.03,0.33,0.23,0.02,0.33
2019-02-19 00:00:00,15,0.27,0.06,-0.03,0.1,0.11,-0.02,0.33,0.14,0.02,0.33
2019-02-20 00:00:00,2,1.0,0.06,0.01,0.1,0.07,-0.01,0.14,0.03,-0.04,0.14
2019-02-21 00:00:00,6,0.5,0.04,-0.04,0.1,0.05,-0.1,0.33,0.06,-0.11,0.33
2019-02-22 00:00:00,10,0.4,0.01,-0.07,0.1,-0.02,-0.1,0.33,-0.01,-0.08,0.33
2019-02-25 00:00:00,7,0.57,0.05,-0.05,0.1,0.09,-0.08,0.33,0.16,-0.06,0.33
