time,ping,shangzhang,xiadie,shangzhanglv,zhangting,kaiban,dieting,fengbanlv,zhangdietingbi,lianbanshu,maxlimitmarket,y_lianbankaipanavg,y_lianbanavg,y_shangzhanglv
2017-12-29 00:00:00,805,2313,400,0.6574758385446277,19,15,9,0.4411764705882353,2.111111111111111,2,002916,0,0,0
2018-01-02 00:00:00,741,2501,276,0.7109152927799887,25,25,3,0.5,8.333333333333334,3,002915,0.10394924446247658,0.2769931897885156,0.6190476190476191
2018-01-03 00:00:00,812,2283,423,0.6489482660602615,39,25,2,0.390625,19.5,3,600903,0.1920676864978222,0.14358456509417236,0.5384615384615384
2018-01-04 00:00:00,1329,1316,873,0.374076179647527,30,26,2,0.4642857142857143,15.0,3,601360,0.30916806721552353,0.21256423581843725,0.575
2018-01-05 00:00:00,834,1533,1151,0.4357589539511086,17,28,1,0.6222222222222222,17.0,3,300675,0.16831380282099714,0.08287588817403956,0.5
2018-01-08 00:00:00,747,1445,1326,0.4107447413303013,27,31,0,0.5344827586206896,1,3,000732,0.2828614680142768,0.43672125381745586,0.7647058823529411
2018-01-09 00:00:00,884,1290,1344,0.36668561682774303,25,20,0,0.4444444444444444,1,3,002907,0.29771634901905064,0.3367869168765117,0.7037037037037037
2018-01-10 00:00:00,638,751,2129,0.21347356452529848,36,20,0,0.35714285714285715,1,4,002907,0.19652353003990658,0.3092805936736156,0.5384615384615384
2018-01-11 00:00:00,516,2114,888,0.6009096077316657,45,24,0,0.34782608695652173,1,5,002907,0.35928431519628173,0.425373660479811,0.7027027027027027
2018-01-12 00:00:00,1306,1015,1197,0.2885162023877203,26,33,4,0.559322033898305,6.5,5,603283,0.2978641317550908,0.18803852463996343,0.5319148936170213
2018-01-15 00:00:00,437,444,2637,0.12620807276861853,22,19,24,0.4634146341463415,0.9166666666666666,4,600903,0.10273984760603663,0.211367136361023,0.5862068965517241
2018-01-16 00:00:00,367,2210,941,0.6281978396816373,52,27,2,0.34177215189873417,26.0,5,600903,0.369758479341295,0.5811855149258913,0.782608695652174
2018-01-17 00:00:00,955,1718,845,0.48834565093803295,34,38,17,0.5277777777777778,2.0,6,300684,0.33739033922903283,0.08219662227838168,0.5849056603773585
2018-01-18 00:00:00,1050,1505,963,0.42779988629903354,31,16,3,0.3404255319148936,10.333333333333334,7,300684,0.13503769125198675,0.10808459854190096,0.4358974358974359
2018-01-19 00:00:00,934,1237,1347,0.3516202387720296,31,36,6,0.5373134328358209,5.166666666666667,8,300684,0.22507960546244302,0.2647176181528071,0.6571428571428571
2018-01-22 00:00:00,577,2129,812,0.6051733939738487,29,24,26,0.4528301886792453,1.1153846153846154,5,300487,0.15390010534796705,0.048348963893846866,0.5151515151515151
2018-01-23 00:00:00,1263,1563,692,0.4442865264354747,37,19,4,0.3392857142857143,9.25,5,300487,0.3021606832019792,0.16194957140961047,0.6129032258064516
2018-01-24 00:00:00,748,2104,666,0.5980670835702103,32,25,5,0.43859649122807015,6.4,5,300487,0.11304047952115097,0.05526835526633883,0.39473684210526316
2018-01-25 00:00:00,1233,1271,1014,0.36128482092097786,17,41,5,0.7068965517241379,3.4,5,300487,0.26413975558496616,0.05124619570051782,0.6363636363636364
2018-01-26 00:00:00,760,1119,1639,0.31807845366685616,17,14,5,0.45161290322580644,3.4,6,300487,-0.04060031690371724,-0.03306315963182914,0.3333333333333333
2018-01-29 00:00:00,561,701,2256,0.1992609437180216,17,17,15,0.5,1.1333333333333333,2,002190,0.19767672386865504,0.0764278555313471,0.5555555555555556
2018-01-30 00:00:00,449,1451,1618,0.41245025582717454,25,14,16,0.358974358974359,1.5625,3,002016,0.20287746733746326,0.32100800591141987,0.7222222222222222
2018-01-31 00:00:00,543,524,2451,0.1489482660602615,20,16,131,0.4444444444444444,0.15267175572519084,3,603056,0.19884700291943075,-0.12200348770700607,0.3076923076923077
2018-02-01 00:00:00,399,283,2836,0.08044343376918704,14,13,219,0.48148148148148145,0.0639269406392694,4,603056,0.28460296922019385,0.026997842152432772,0.38095238095238093
2018-02-02 00:00:00,398,1164,1956,0.33086981239340535,20,21,57,0.5121951219512195,0.3508771929824561,5,603056,0.035423089475322946,0.2763570975125806,0.6
2018-02-05 00:00:00,887,1045,1586,0.2970437748720864,23,13,61,0.3611111111111111,0.3770491803278688,3,603058,0.011807162305396175,0.048388456263615924,0.5
2018-02-06 00:00:00,662,103,2753,0.029277998862990335,7,20,459,0.7407407407407407,0.015250544662309368,2,000816,-0.11475872181370358,-0.3308416696376452,0.2
2018-02-07 00:00:00,463,2099,956,0.5966458214894826,36,42,26,0.5384615384615384,1.3846153846153846,3,000816,0.3258715132660985,0.5972174293580247,1.0
2018-02-08 00:00:00,511,2552,455,0.7254121660034111,44,35,20,0.4430379746835443,2.2,4,000816,0.18078994397638,0.3142062098238546,0.6666666666666666
2018-02-09 00:00:00,1061,234,2223,0.06651506537805571,17,16,95,0.48484848484848486,0.17894736842105263,5,000816,-0.07467772856126316,0.024169233167343176,0.4318181818181818
2018-02-12 00:00:00,431,2955,132,0.8399658897100626,80,55,6,0.4074074074074074,13.333333333333334,6,000816,0.3959641010118356,0.5608954352025053,0.9411764705882353
2018-02-13 00:00:00,1574,1535,409,0.4363274587833997,28,36,13,0.5625,2.1538461538461537,2,603716,0.3400376853326785,0.001016321190313049,0.425
2018-02-14 00:00:00,639,1777,1102,0.5051165434906196,28,15,13,0.3488372093023256,2.1538461538461537,3,600207,0.09480578448482757,-0.08483938397300726,0.25
2018-02-22 00:00:00,454,2981,83,0.8473564525298465,43,42,7,0.49411764705882355,6.142857142857143,3,600579,0.37189665265609145,0.4517682850868822,0.9285714285714286
2018-02-23 00:00:00,1138,1828,552,0.519613416714042,27,35,7,0.5645161290322581,3.857142857142857,4,600579,0.23449799683984968,0.23140676752731573,0.7209302325581395
2018-02-26 00:00:00,364,3078,76,0.8749289368959636,66,51,6,0.4358974358974359,11.0,4,600579,0.2952022101766136,0.5751471048268422,0.9629629629629629
2018-02-27 00:00:00,1435,1537,546,0.4368959636156907,52,33,4,0.38823529411764707,13.0,4,603616,0.1934472014649616,0.32171140080286104,0.8059701492537313
2018-02-28 00:00:00,922,1407,1189,0.3999431495167709,31,27,11,0.46551724137931033,2.8181818181818183,4,603616,0.01911722995042354,0.085261865355427,0.5094339622641509
2018-03-01 00:00:00,677,2630,211,0.747583854462763,67,31,0,0.3163265306122449,1,4,603616,0.14098004701341096,0.29835621143134033,0.7941176470588235
2018-03-02 00:00:00,1844,957,717,0.2720295622512791,30,28,3,0.4827586206896552,10.0,3,300056,0.23456416487452747,0.09340900710098292,0.44285714285714284
2018-03-05 00:00:00,799,1930,789,0.5486071631608869,41,29,1,0.4142857142857143,41.0,3,600577,0.36049600012881905,0.48387701469040706,0.71875
2018-03-06 00:00:00,734,2487,297,0.7069357589539511,49,39,1,0.4431818181818182,49.0,4,300624,0.22038836695565556,0.32342755092021297,0.6976744186046512
2018-03-07 00:00:00,1277,879,1362,0.24985787379192723,31,31,1,0.5,31.0,5,300624,0.22276511840570853,0.12112089869001787,0.54
2018-03-08 00:00:00,557,2311,650,0.6569073337123366,63,35,1,0.35714285714285715,63.0,6,300624,0.18696661426140826,0.4668836450824289,0.6875
2018-03-09 00:00:00,659,2716,143,0.7720295622512792,70,43,1,0.3805309734513274,70.0,6,300624,0.347589313900866,0.32860395088845124,0.6875
2018-03-12 00:00:00,560,2763,195,0.7853894258101194,62,60,0,0.4918032786885246,1,6,300624,0.40167980511385193,0.41993893878434446,0.8611111111111112
2018-03-13 00:00:00,1260,934,1324,0.2654917566799318,33,44,3,0.5714285714285714,11.0,6,300624,0.2553241933320393,0.13634023238173015,0.5384615384615384
2018-03-14 00:00:00,594,686,2238,0.19499715747583854,15,17,1,0.53125,15.0,6,300624,0.16853781181844166,0.04888025177516494,0.42105263157894735
2018-03-15 00:00:00,487,947,2084,0.26918703808982375,21,14,1,0.4,21.0,6,300624,-0.03960647925466403,0.1951248836596302,0.55
2018-03-16 00:00:00,725,1320,1473,0.3752131893121092,45,28,1,0.3835616438356164,45.0,7,300624,0.4342757332790096,0.5947728138110457,0.8333333333333334
2018-03-19 00:00:00,675,1859,984,0.5284252416145537,38,32,4,0.45714285714285713,9.5,8,300624,0.27872339135047486,0.2983418527501049,0.6382978723404256
2018-03-20 00:00:00,868,1634,1016,0.46446844798180786,57,31,2,0.3522727272727273,28.5,9,300624,0.17904609544588815,0.32498526126520544,0.75
2018-03-21 00:00:00,1274,999,1245,0.2839681637293917,43,53,2,0.5520833333333334,21.5,5,000151,0.374067309164729,0.2945356962346687,0.65
2018-03-22 00:00:00,544,1543,1431,0.43860147811256395,56,29,2,0.3411764705882353,28.0,6,000151,0.24829567260897809,0.41689039707586895,0.6808510638297872
2018-03-23 00:00:00,382,196,2940,0.0557134735645253,34,44,424,0.5641025641025641,0.08018867924528301,4,600113,-0.01632383327700103,0.09925363462754112,0.5666666666666667
2018-03-26 00:00:00,395,2407,716,0.6841955656623081,68,39,5,0.3644859813084112,13.6,4,600113,0.31188871532740714,0.17613625461701457,0.6666666666666666
2018-03-27 00:00:00,398,3061,59,0.8700966458214895,99,66,1,0.4,99.0,5,300598,0.3541381707324669,0.5403540673485447,0.9436619718309859
2018-03-28 00:00:00,1354,1079,1085,0.30670835702103466,48,65,13,0.5752212389380531,3.6923076923076925,5,300598,0.21218238426191366,0.1081993011930032,0.58
2018-03-29 00:00:00,673,2460,385,0.6992609437180216,52,44,3,0.4583333333333333,17.333333333333332,5,300598,0.3280069533573849,0.11827507869474597,0.5192307692307693
2018-03-30 00:00:00,748,2497,273,0.7097782831154065,68,48,0,0.41379310344827586,1,5,300667,0.27206895937534076,0.37919706392301145,0.6842105263157895
2018-04-02 00:00:00,1040,1595,883,0.4533826037521319,67,72,2,0.5179856115107914,33.5,6,300667,0.4531715089861574,0.43166104656047594,0.8055555555555556
2018-04-03 00:00:00,693,862,1963,0.2450255827174531,44,33,4,0.42857142857142855,11.0,6,300667,0.19405157611243967,0.24775779361065386,0.6086956521739131
2018-04-04 00:00:00,850,1088,1580,0.30926662876634453,52,59,2,0.5315315315315315,26.0,6,300667,0.5650454999385802,0.3691442012625054,0.6530612244897959
2018-04-09 00:00:00,549,1578,1391,0.44855031267765777,70,46,3,0.39655172413793105,23.333333333333332,7,300598,0.28282039919250707,0.4274088055286897,0.6842105263157895
2018-04-10 00:00:00,868,1839,811,0.522740193291643,48,49,32,0.5051546391752577,1.5,8,300598,0.3504833366438404,0.025149740534773424,0.5
2018-04-11 00:00:00,907,2071,540,0.5886867538374077,57,45,0,0.4411764705882353,1,7,002864,0.2813325445468305,0.21222977530335033,0.5818181818181818
2018-04-12 00:00:00,853,971,1694,0.27600909607731666,42,36,9,0.46153846153846156,4.666666666666667,6,300487,0.19630415834830828,0.12174993199291138,0.5573770491803278
2018-04-13 00:00:00,643,1238,1637,0.3519044911881751,23,30,16,0.5660377358490566,1.4375,5,300634,0.1689122983207369,-0.2180068864143149,0.38636363636363635
2018-04-16 00:00:00,450,991,2077,0.2816941444002274,45,31,15,0.40789473684210525,3.0,6,300634,-0.02842896681051189,-0.043256572806702615,0.48
2018-04-17 00:00:00,481,413,2624,0.11739624786810687,16,22,23,0.5789473684210527,0.6956521739130435,7,300634,0.35301404954894533,-0.2324174602203965,0.3695652173913043
2018-04-18 00:00:00,356,2339,823,0.6648664013644116,41,42,7,0.5060240963855421,5.857142857142857,8,300634,-0.012084576624028778,0.1947155399806763,0.625
2018-04-19 00:00:00,957,1695,866,0.48180784536668564,22,45,1,0.6716417910447762,22.0,9,300634,0.2864340092560439,0.10027525833388053,0.6097560975609756
2018-04-20 00:00:00,664,362,2492,0.10289937464468447,17,13,31,0.43333333333333335,0.5483870967741935,4,002806,-0.046642068671823626,0.1118239572253125,0.6818181818181818
2018-04-23 00:00:00,364,1266,1888,0.3598635588402501,25,24,30,0.4897959183673469,0.8333333333333334,5,002806,0.24085689768357296,0.21633004087335858,0.7647058823529411
2018-04-24 00:00:00,323,3059,136,0.8695281409891984,82,27,1,0.24770642201834864,82.0,6,002806,0.2818386104707493,0.621119894166829,0.96
2018-04-25 00:00:00,1456,1711,351,0.48635588402501423,54,38,3,0.41304347826086957,18.0,6,002806,0.2124020544455584,0.3302148160318145,0.7682926829268293
2018-04-26 00:00:00,850,382,2286,0.10858442296759523,26,23,27,0.46938775510204084,0.9629629629629629,6,002806,0.24994886081299217,-0.023945690365780963,0.38181818181818183
2018-04-27 00:00:00,366,1941,1211,0.5517339397384877,17,31,26,0.6458333333333334,0.6538461538461539,2,600536,0.1539954430709386,-0.4313689505760022,0.32142857142857145
